name,latitude,longitude,empty_slots,free_bikes
Queen St E / Woodward Ave,43.665269,-79.319796,5,12
Primrose Ave / Davenport Rd,43.67142,-79.445947,15,0
Queen St. E / Rhodes Ave.,43.666224,-79.317693,10,13
Bond St / Queen St E,43.653236,-79.376716,22,1
Church St / Alexander St,43.663722,-79.380288,4,23
University Ave / Gerrard St W (East Side),43.657763,-79.389165,19,6
Edward St / Yonge St,43.656729,-79.382736,4,17
Euclid Ave / Bloor St W,43.664467,-79.414783,11,8
Yonge St / Aylmer Ave,43.675492,-79.388858,10,5
Davenport Rd / Avenue Rd,43.674991,-79.396273,6,3
Yonge St / Yorkville Ave,43.671944,-79.387778,15,2
Dundas St E / Broadview Ave,43.662365,-79.351104,5,14
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,39,5
Gerrard St E / River St,43.663993,-79.358534,0,10
Jarvis St / Dundas St E,43.657266,-79.374756,8,17
Logan Av / Gerrard St E,43.6672144,-79.3452697,2,11
Regal Rd / Dufferin St,43.673939,-79.441159,10,5
Morse St / Eastern Ave,43.657991,-79.340075,3,8
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,3,19
Blake St / Boultbee Ave,43.672453,-79.338259,1,14
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,10,4
Gamble Ave / Broadview Ave,43.689211,-79.35438,16,7
111 Bond St (North of Dundas St E)  - SMART,43.656927,-79.378497,5,11
Dundas St E / Pembroke St - SMART,43.658295,-79.372346,9,7
Victoria Park Subway Station - SMART,43.6940155,-79.2889842,11,9
Wychwood Ave / Benson Ave - SMART,43.6809164,-79.4229684,11,5
Lawton Blvd / Yonge St,43.6910667,-79.39535,12,3
Yonge St / Davisville Ave,43.6975969,-79.39654,13,2
Fort York  Blvd / Capreol Ct,43.639832,-79.395954,9,25
St. George St / Bloor St W,43.667333,-79.399429,13,6
King St W / York St,43.6480008,-79.383177,21,2
University Ave / Elm St,43.656518,-79.389099,7,3
Rosehill Ave / Avoca Ave - SMART,43.687999,-79.38906,15,1
Bloor St W / Dundas St W,43.6563889,-79.45166666666667,14,0
Bathurst St / Fort York Blvd,43.639179,-79.399595,12,6
Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,0,14
Cariboo Ave / Railpath Trail,43.66666667,-79.45833333333334,18,0
Dundas St W / Edna Ave,43.657192,-79.452559,12,1
College St / Major St,43.6576,-79.4032,9,6
McGill St / Church St,43.660694,-79.379052,4,12
Queens Quay W / Dan Leckie Way,43.636533,-79.395854,4,21
College Park South,43.659777,-79.382767,14,4
25 York St – Union Station South,43.643667,-79.380414,5,3
161 Bleecker St (South of Wellesley),43.666233,-79.373327,6,17
Spadina Ave / Fort York Blvd,43.640114,-79.393249,4,14
Augusta Ave / Denison Sq,43.653766,-79.4016759,7,4
Lansdowne Subway Station,43.6587734,-79.443054,22,1
Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,10,4
Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556,12,7
St Clarens Ave / College St,43.651238,-79.43868,2,12
Ossington Ave / College St,43.6544915,-79.422634,6,5
High Park Subway Station,43.6543604,-79.4655296,1,10
Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,0,18
Parkside Dr / Bloor St W - SMART,43.654501,-79.460053,2,9
Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,4,14
Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,26,5
Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,1,18
Dundas St W / Roncesvalles Ave Green P -SMART,43.6534268,-79.4512787,12,0
Erskine Ave / Yonge St SMART,43.7112153,-79.39894,15,1
D'Arcy St / McCaul St - SMART,43.655227,-79.39201,3,11
Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,2,8
Cumberland Ave / Bay St SMART,43.6704537,-79.39014,9,0
20 Charles St E,43.6691099,-79.38551,13,3
Niagara St / Tecumseth St,43.641389,-79.404444,1,14
424 Wellington St W,43.643834,-79.396649,1,13
Dundas St W / St. Patrick St,43.6545174,-79.3895315,13,5
Robert St / Bloor St W - SMART,43.665846,-79.404998,11,5
John St  / Mercer St - SMART,43.6461,-79.3895,1,8
Queen St E / Hammersmith Ave,43.671349,-79.29451,6,5
Queen St. E / Eastern Ave,43.667208,-79.312315,3,12
Hubbard Blvd / Balsam Av,43.669328,-79.288949,16,3
Queen St. E / Spruce Hill Rd.,43.672571,-79.289,1,14
Lower Spadina Ave / Lake Shore Blvd W,43.638497,-79.39192,0,18
Lower Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,8,7
Amelia St. / Sumach St.,43.66852,-79.363525,2,9
Augusta Ave / Dundas St W,43.652473,-79.401456,8,7
Queen St W / Ossington Ave,43.643975,-79.419576,1,21
Trinity St /Front St E,43.651318,-79.36023,3,15
Dundas St W / Yonge St,43.656094,-79.381484,13,16
Kendal Ave / Spadina Rd,43.670318,-79.405181,1,7
Davenport Rd / Bathurst St,43.676667,-79.416111,21,6
Queen St W / Close Ave,43.640634,-79.435841,1,22
King St W / Joe Shuster Way,43.639444,-79.423611,3,18
Yarmouth Rd / Christie St,43.67,-79.42083333333333,2,6
Palmerston Ave / Vermont Ave,43.671389,-79.416389,2,13
Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,15,3
King St W / Fraser Ave,43.6394444,-79.42527777777778,0,15
Macpherson Ave / Spadina Rd,43.675791,-79.40698,10,4
Bridgman Ave / Kendal Ave,43.675556,-79.410278,13,2
Bridgman Ave / Bathurst St,43.674444,-79.414722,9,6
Kendal Ave / Bernard Ave,43.671513,-79.408317,0,10
Pretoria Ave / Broadview Ave,43.6783213,-79.35822,17,1
Broadview Ave / Westwood Ave,43.6848652,-79.356602,17,5
Fulton Ave / Pape Ave,43.68395,-79.347046,6,13
Cosburn Ave / Donlands Ave,43.690537,-79.341307,5,14
Beltline Trail / Chaplin Cres.,43.704461,-79.423122,13,1
Lake Shore Blvd E / Leslie St,43.659195,-79.329196,7,12
King St E / Berkeley St,43.651885,-79.3649,0,16
Rosedale Park (20 Scholfield Ave),43.682645,-79.377557,23,0
Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,0,14
Soho St / Queen St W,43.6494896,-79.393535,3,2
Davenport Rd / Lansdowne Ave,43.671526,-79.44874,18,1
Front St W / University Ave (2),43.6452972,-79.3827914,13,5
457 King St W,43.6452091,-79.3960744,2,17
Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,14,5
Roxborough St W / Yonge St,43.678077,-79.390328,16,1
Crawford St / Queen St W,43.645665,-79.415345,1,18
Lisgar St / Dundas St W - SMART,43.6493472,-79.42668,2,6
Dundas St E / Regent Park Blvd,43.660207,-79.361275,3,22
Lower Sherbourne St / The Esplanade,43.648655,-79.367061,1,25
Nelson St / Duncan St,43.648711,-79.389728,14,15
Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,12,2
Queen St E / Sackville St,43.6561111,-79.36138888888888,13,2
Mill St / Tannery Rd,43.652219,-79.354455,1,26
Cherry St / Distillery Ln,43.650279,-79.356832,7,7
Queen St W / Spadina Ave,43.649147,-79.395504,7,2
Yonge St / Harbour St,43.643795,-79.375413,4,32
Willcocks St / St. George St,43.662085,-79.397735,5,12
Dundas St E / Parliament St,43.659575,-79.365769,0,14
51 Parliament St,43.65205,-79.362198,0,19
Queen's Park / Bloor St W,43.668456,-79.393899,7,15
Fort York Blvd / Bathurst St - SMART,43.639052,-79.399792,8,12
Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,0,14
Queen St W / Cowan Ave,43.6409,-79.432837,0,18
Harbord St / Clinton St,43.660414,-79.415646,5,8
Central Tech  (Harbord St),43.661975,-79.407896,1,10
Roxton Rd / Harbord St,43.65905,-79.422988,8,3
Ulster St / Bathurst St,43.66,-79.4088888888889,7,4
Mortimer Ave / Coxwell Ave,43.690564,-79.326319,9,13
Danforth Ave / Barrington Ave,43.688325,-79.300463,8,7
Pacific Ave / Glenlake Ave,43.65716,-79.46478,7,16
Broadview Subway Station,43.6772,-79.35858,8,5
Church St  / Wood St,43.662712,-79.379903,2,16
College Park - Gerrard Entrance,43.658938,-79.383518,0,23
Danforth Ave / Coxwell Ave,43.683378,-79.322961,9,6
12 Harbour St,43.6425636,-79.3762,1,13
Howard Park Ave / Dundas St W - SMART,43.6521,-79.4486,7,4
Yonge St / Bloor St,43.669969,-79.386532,8,4
Dufferin Gate - SMART,43.633473,-79.425679,8,8
Lake Shore Blvd W / Ontario Dr,43.630254,-79.420317,32,2
Bloor St W / Shaw Ave - SMART,43.662403,-79.423098,29,2
Concord Ave / Dewson St,43.656945,-79.424911,10,6
Hocken Ave / Vaughan Rd,43.6817346,-79.4184725,12,6
St Clair Ave W / Bathurst St.,43.683296,-79.418734,15,3
Queen St E / Nursewood Rd,43.673831,-79.281455,1,17
Kewbeach Ave / Kenilworth Ave,43.666325,-79.3014,6,17
Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,0,14
Baldwin St / Spadina Ave - SMART,43.654905,-79.398448,6,13
Frederick St / King St E,43.651118,-79.369411,6,16
College St / Borden St,43.6571,-79.4056,7,4
Beverley  St / Dundas St W,43.652823,-79.393388,15,15
Bay St / St. Joseph St,43.665527,-79.387499,0,15
Gould St / Mutual St,43.6582,-79.3768,13,14
Riverdale Park North (Broadview Ave),43.671172,-79.354704,1,9
Danforth Ave / Ellerbeck St,43.677076,-79.35667,9,4
Pape Subway Station (Green P),43.680223,-79.344062,10,5
Danforth Ave / Gough Ave,43.678401,-79.346289,14,2
Danforth Ave / Lamb Ave,43.681991,-79.329455,18,1
King St W / Stafford St,43.6422222,-79.41111111111111,2,13
Bathurst St / Lennox St,43.663808,-79.410491,2,16
Bathurst Subway Station,43.6666667,-79.41166666666668,20,3
Bloor St W / Christie St,43.6638889,-79.41888888888889,10,7
Ossington Ave / Bloor St W,43.661705,-79.425734,9,0
Essex St / Christie St - SMART,43.6686111,-79.42027777777778,18,1
Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,13,5
Havelock St / Dufferin Park,43.657343,-79.43112,9,9
Bathurst St / Adelaide St W,43.645324,-79.40345,0,25
Mill St / Parliament St,43.650256,-79.36163,2,13
Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,1,18
80 Clinton St,43.656296,-79.414663,2,13
Claremont St / Dundas St W,43.651281,-79.411717,0,13
Rusholme Park Cres / College St,43.65277778,-79.42972222,6,8
College St / Crawford St,43.655,-79.418889,1,17
Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,11,8
Queen St E / Alton Av,43.663912,-79.327987,4,15
Simcoe St / Wellington St W North,43.6462176,-79.3855048,14,0
Coxwell Ave / Plains Rd,43.69595,-79.328535,7,12
Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,11,4
Logan Ave / Bain Ave,43.6720273,-79.3470557,1,9
Liberty St / Fraser Ave Green P,43.637981,-79.424146,12,7
King St W / Douro St,43.640885,-79.416379,0,11
Queen St E / Berkeley St,43.6552778,-79.36583333333333,5,8
Howard St / Sherbourne St,43.6712581,-79.376367,8,7
Carlton St / Parliament St,43.664524,-79.36793,9,14
Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506,2,11
King St W / Bay St (East Side),43.648575,-79.380042,19,0
Front St W / Blue Jays Way,43.643473,-79.390477,10,0
Metro Hall Plaza,43.645859,-79.38783,14,13
Parliament St / Gerrard St E,43.662132,-79.3656796,6,15
Navy Wharf Crt / Bremner Blvd,43.640722,-79.391051,8,1
Jarvis St / Carlton St,43.66207,-79.37617,1,13
Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,2,9
Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,8,6
Yonge St / Dundonald St - SMART,43.665801,-79.384796,1,10
Bay St / Charles St W - SMART,43.668153,-79.38891,9,10
Church St / Dundas St E - SMART,43.657024,-79.377257,5,10
Yonge St / Alexander St - SMART,43.662862,-79.383572,12,6
Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,20,0
Balliol St / Yonge St  SMART,43.6978701,-79.39419,18,2
Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,14,2
Front St E / Scott St,43.6476616,-79.37549,7,2
Frederick St / The Esplanade,43.6487245,-79.36839,4,15
King St W / Bay St (West Side),43.64852,-79.380576,36,0
Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,4,11
King St W / Spadina Ave,43.645323,-79.395003,1,18
Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,12,3
Queens Quay / Yonge St,43.641646,-79.375308,1,29
Front St W / Bay St (North Side),43.646162,-79.378912,4,4
Danforth Ave / Westlake Ave,43.687323,-79.304848,14,1
Jarvis St / Isabella St,43.668991,-79.379385,12,10
Yonge St / Wood St,43.6622222,-79.3825,0,15
King St W / Tecumseth St,43.64333333333333,-79.40555555555557,1,14
Beverley St / College St,43.6575,-79.39527777777778,22,1
Gould St / Yonge St (TMU),43.657424,-79.381019,13,9
Front St W / Bay St (South Side),43.64595,-79.378761,19,0
Charles St W / Balmuto St - SMART,43.668427,-79.38725,4,14
Charles St E / Jarvis St - SMART,43.669604,-79.381171,15,5
Queen St E / Pape Ave - SMART,43.661673,-79.337789,6,9
Gerrard St E / Broadview - SMART,43.665656,-79.352055,1,17
Humber Bay Shores Park East,43.6308933,-79.4722622,0,21
Humber Bay Shores Park West,43.6224434,-79.480284,0,27
Taddle Creek Park,43.66986,-79.398443,7,7
Thompson St / Broadview Ave - SMART,43.659471,-79.350325,2,9
Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,14,4
Queen St W  /  Fuller Ave - SMART,43.640255,-79.439223,0,15
King St W / Cowan Ave - SMART,43.637922,-79.431734,1,15
Garden Ave / Roncesvalles Ave,43.643769,-79.447915,2,16
Sorauren Ave / Geoffrey St - SMART,43.649172,-79.4445087,2,14
Bloor St W / Manning Ave - SMART,43.663912,-79.416124,16,1
Simcoe St / Wellington St W South,43.6458569,-79.3853654,24,2
Mallon Ave / Jones Ave -SMART,43.66587,-79.33443,2,14
Berkeley St / Dundas St E - SMART,43.658816,-79.367318,4,14
128 Sterling Rd - SMART,43.654004,-79.444792,16,4
Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,12,6
Sackville St / Eastern Ave - SMART,43.653809,-79.3595,1,11
Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,4,8
Sumach St  / Queen St E,43.656638,-79.358749,8,8
Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,10,5
Gerrard St E / Main St,43.684261,-79.299332,13,8
Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,11,1
Neil McLellan Park,43.65143,-79.47779,12,1
Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,5,10
Antler St / Campbell Ave - SMART,43.664182,-79.449066,15,5
Clarence Square,43.64407,-79.3929,1,21
Lake Shore Blvd W / Louisa St,43.61868,-79.48674,0,14
Front St W / Simcoe St,43.6442,-79.38702,14,5
Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,6,5
Glendonwynne Rd / Bloor St W,43.65182,-79.47421,16,2
Russell Hill Rd / St Clair Ave W,43.685569,-79.408019,18,0
Church St / Lombard St,43.651678,-79.375233,12,4
Richmond St E / Yonge St,43.651838,-79.378743,15,1
Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,20,2
Pottery Rd / Lower Don River Trail,43.688148,-79.362101,2,13
Bleecker St / St James Ave,43.669232,-79.374495,2,18
Western Battery Rd / Pirandello St,43.640075,-79.414156,2,26
Carlaw Ave / Danforth Ave,43.678285,-79.347346,12,3
Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,7,7
Goodwood Park Crt / Dentonia Park,43.694826,-79.295208,10,9
Eastwood Rd / Coxwell Ave,43.673118,-79.318651,11,7
Trent Ave / Danforth Ave,43.689293,-79.295895,18,5
Orchard Park,43.66908,-79.3149,6,13
Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,4,16
Martin Goodman Trail / Remembrance Dr,43.63121,-79.41414,27,0
Concord Ave / Bloor St W,43.66189,-79.42679,10,4
Gothic Ave / Quebec Ave,43.65389,-79.4675,10,9
Via Italia / Mackay Ave,43.676697,-79.445029,15,2
Rushton Rd / St Clair Ave W,43.68114,-79.4277,9,0
Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,7,9
Gerrard St E / Leslie St,43.669813,-79.3335,6,16
Marilyn Bell Park Tennis Court,43.633537,-79.437461,13,12
The Queensway at South Kingsway,43.63632,-79.47307,1,21
Merton St / Mount Pleasant Rd,43.697819,-79.38786,18,5
Tyndall Ave / King St W - SMART,43.638426,-79.429142,2,14
College Park - Yonge St Entrance,43.65988,-79.38279,15,7
Barton Ave / Howland Ave - SMART,43.66842,-79.410585,13,4
Keele St / Annette St,43.66402,-79.46418,8,6
Keele St / Vine Ave,43.66686,-79.46526,1,10
Howard St / Rose Ave,43.671278,-79.372127,1,17
Little Norway Park,43.635023,-79.399505,0,22
Isabella St / Church St,43.66834,-79.38235,8,11
University Ave / Armoury St,43.65263,-79.38766,10,11
Lascelles Blvd / Eglinton Ave W,43.70547,-79.40355,17,2
Polson Pier,43.641675,-79.354006,22,0
Dentonia Park,43.694341,-79.291416,13,9
Lower Jarvis / Queens Quay E,43.64422,-79.36927,0,17
Summerhill Ave / Maclennan Ave,43.685924,-79.376304,9,1
Queens Quay E / Lower Sherbourne St,43.645215,-79.364898,12,13
Wright Ave / Sorauren Ave - SMART,43.646677,-79.442741,1,15
Ellis Ave / The Queensway,43.63855,-79.46693,0,18
High Park - Grenadier Cafe,43.645599,-79.4657123,6,3
Winona Dr / Davenport Rd,43.674923,-79.430465,10,1
Danforth Ave / Aldridge Ave,43.684758,-79.316767,7,4
Dundonald St / Church St,43.66663,-79.38148,13,22
Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,15,4
Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,0,33
Queens Quay W / Lower Simcoe St,43.63951,-79.383717,11,6
Bremner Blvd / Rees St,43.641529,-79.386741,22,0
King St W / Crawford St,43.6417852,-79.4131148,0,22
Yonge St / Dundas Sq,43.655766,-79.3802,16,9
St Clair Ave W / Winona Dr,43.680466,-79.432522,6,5
Bay St / Wellesley St W,43.664088,-79.387095,20,29
Humberside Grounds - SMART,43.65917,-79.46997,13,6
Bloor St E / Huntley St - SMART,43.671535,-79.379173,7,5
Wellington St W / York St,43.646734,-79.38301,23,0
Dalton Rd / Bloor St W,43.6662942,-79.4066433,1,11
Davenport Rd / Christie St,43.675278,-79.423889,17,10
King St W / Jordan St,43.648928,-79.378623,10,0
George St / King St E,43.6509552,-79.3707,0,15
E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,26,1
Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,25,2
King St W / Charlotte St,43.645572,-79.39399,4,16
Jarvis St / Richmond St E,43.652777,-79.372637,15,3
Symington Ave / Dupont St,43.665538,-79.451263,9,4
King St E / Jarvis St,43.650325,-79.372287,22,2
Bay St / Bloor St W (East Side),43.66943,-79.38915,6,7
Bay St / Bloor St W (West Side),43.669244,-79.3894,6,12
Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,13,1
Dundas St E / George St,43.6574766,-79.373446,11,13
Fleet St / Bathurst St,43.636611,-79.400042,0,22
Tecumseth St / Queen St W - SMART,43.646552,-79.406468,2,7
Wellington St W / Bay St,43.647259,-79.379878,25,0
Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,14,2
King St E / Church St,43.65003919999999,-79.3733541,11,3
Bay St / Albert St,43.653264,-79.382458,33,1
Wellesley St W / Queen's Park Cres,43.663376,-79.392125,12,6
Bay St / College St (East Side),43.660439,-79.385525,2,16
University Ave / College St (West),43.659226,-79.390213,11,0
University Ave / College St (East),43.65995,-79.38964,14,0
Queen's Park Cres E / Grosvenor St - SMART,43.661803,-79.389682,10,2
Bay St / College St (West Side) - SMART,43.660087,-79.385655,5,7
Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,0,16
Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,2,27
Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,6,18
Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,0,22
St Clarens Ave / Shirley St,43.6486599,-79.4376413,6,7
Lisgar Park,43.6423847,-79.4240277,1,21
Bartlett Parkette,43.6702236,-79.4360232,10,10
Sherbourne St N / Elm Ave,43.6752732,-79.3778458,2,17
Walnut Ave / Queen St W,43.645469,-79.411084,1,15
Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,14,4
Palmerston Ave / Dundas St W,43.651603,-79.408346,3,20
541 Huron St - SMART,43.670206,-79.402643,11,8
Euclid Ave / Herrick St - SMART,43.661559,-79.413845,14,2
Baldwin St / Henry St,43.6560758,-79.393259,9,6
Orde St / McCaul St,43.6580442,-79.3927404,15,0
Ross St / Cecil St - SMART,43.6568254,-79.3966159,10,8
Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,4,13
Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,0,19
Windsor St / Newcastle St,43.6171635,-79.4971065,28,2
Royal York Rd / Mimico Ave,43.612063,-79.496573,2,16
Berry Rd / Bell Manor Dr,43.63732,-79.489083,6,13
Humber College,43.5961692,-79.5160575,14,13
